/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:08 api_server.py:528] vLLM API server version dev
INFO 06-15 23:18:08 api_server.py:529] args: Namespace(host='127.0.0.1', port=8038, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format='auto', dtype='bfloat16', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=8192, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=['qwen2.5-14b-authority-genesis-ladder'], qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 06-15 23:18:08 api_server.py:166] Multiprocessing frontend to use ipc:///tmp/5634d990-c268-4f6f-b7a2-b082f7fbd90d for IPC Path.
INFO 06-15 23:18:08 api_server.py:179] Started engine process with PID 3929412
/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:15 llm_engine.py:237] Initializing an LLM engine (vdev) with config: model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=qwen2.5-14b-authority-genesis-ladder, use_v2_block_manager=True, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 06-15 23:18:16 model_runner.py:1060] Starting to load model /mnt/quarkfs/share_model/Qwen2.5-14B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:11<01:18, 11.23s/it]
Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:22<01:08, 11.47s/it]
Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:34<00:57, 11.43s/it]
Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:45<00:45, 11.37s/it]
Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:56<00:33, 11.28s/it]
Loading safetensors checkpoint shards:  75% Completed | 6/8 [01:07<00:22, 11.21s/it]
Loading safetensors checkpoint shards:  88% Completed | 7/8 [01:18<00:11, 11.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00,  9.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00, 10.44s/it]

INFO 06-15 23:19:39 model_runner.py:1071] Loading model weights took 27.5680 GB
INFO 06-15 23:19:41 gpu_executor.py:122] # GPU blocks: 14192, # CPU blocks: 1365
INFO 06-15 23:19:41 gpu_executor.py:126] Maximum concurrency for 8192 tokens per request: 27.72x
INFO 06-15 23:19:43 model_runner.py:1402] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-15 23:19:43 model_runner.py:1406] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-15 23:19:53 model_runner.py:1530] Graph capturing finished in 10 secs.
INFO 06-15 23:19:53 api_server.py:232] vLLM to use /tmp/tmpv4ramh1j as PROMETHEUS_MULTIPROC_DIR
WARNING 06-15 23:19:53 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 06-15 23:19:53 launcher.py:19] Available routes are:
INFO 06-15 23:19:53 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:51042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:13 metrics.py:345] Avg prompt throughput: 1441.0 tokens/s, Avg generation throughput: 37.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:18 metrics.py:345] Avg prompt throughput: 1226.7 tokens/s, Avg generation throughput: 37.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40960 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40976 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41030 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41080 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:23 metrics.py:345] Avg prompt throughput: 1122.3 tokens/s, Avg generation throughput: 39.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41214 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:28 metrics.py:345] Avg prompt throughput: 1204.4 tokens/s, Avg generation throughput: 37.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38342 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:33 metrics.py:345] Avg prompt throughput: 1134.3 tokens/s, Avg generation throughput: 37.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:38 metrics.py:345] Avg prompt throughput: 787.8 tokens/s, Avg generation throughput: 41.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33342 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33358 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33368 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33372 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33442 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:43 metrics.py:345] Avg prompt throughput: 1725.6 tokens/s, Avg generation throughput: 33.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
